
           ####    G N O M   ---   Version 4.5a revised 09/02/02     ####

                                                  04/22/15 04:34:55       
           ===    Run No   1   ===
 Run title:


   *******   Working Directory :
   *******    Input file(s) : 26998_01C_S176_0_01.sub
           Condition P(rmin) = 0 is used. 
           Condition P(rmax) = 0 is used. 

          Experimental conditions for the first run
          -----------------------------------------

          Highest ALPHA is found to be   0.1590E+02

  The measure of inconsistency AN1 equals to    0.1073E+01

          Warning: using the chosen range in the real space 
             it is not possible to fit the data set within the
             given error band. 
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1590E+05 21.1286  1.1431  0.8848  0.0000  1.0000  0.8668  0.00001
  0.3180E+04 14.9465  1.1437  0.6205  0.0000  1.0000  0.8673  0.00001
  0.6360E+03  6.5580  1.1467  0.2488  0.0771  1.0000  0.8697  0.00001
  0.1272E+03  2.9379  1.1685  0.0709  0.1927  1.0000  0.8795  0.00001
  0.2544E+02  1.7483  1.2912  0.0494  0.3383  1.0000  0.8988  0.42630
  0.5088E+01  1.0252  1.5410  0.0391  0.5353  1.0000  0.9116  0.10000
  0.1018E+01  0.7127  1.8248  0.0390  0.6210  1.0000  0.9133  0.10000
  0.2035E+00  0.6123  2.1184  0.0354  0.5996  1.0000  0.9093  0.10000
  0.4070E-01  0.5800  2.5081  0.0495  0.6595  1.0000  0.9031  0.10000
  0.8141E-02  0.5616  3.3792  0.0884  0.6510  0.9998  0.8976  0.10000
  0.1628E-02  0.5492  5.1498  0.1239  0.6510  0.9963  0.8818  0.10000
  0.3256E-03  0.5397  8.9091  0.3159  0.6510  0.9773  0.8150  0.10000
  0.6513E-04  0.5301 14.1215  0.4211  0.6595  0.9125  0.6083  0.10000
  0.1303E-04  0.5199 16.7848  0.8163  0.6424  0.8399  0.3297  0.10000
  0.2605E-05  0.5025 15.6198  0.5381  0.6253  0.7664  0.3052  0.10000
  0.5210E-06  0.4931 14.7628  0.2484  0.6724  0.7435  0.3052  0.10000
  0.1042E-06  0.4912 13.5389  0.3578  0.6895  0.7343  0.3190  0.10000
  0.2084E-07  0.4897 13.3372  0.3689  0.6724  0.7220  0.3207  0.10000
  0.4168E-08  0.4888 14.3689  0.4189  0.6552  0.7043  0.3290  0.10000
  0.8336E-09  0.4871 19.3147  0.6946  0.6552  0.6782  0.3046  0.10000
  0.1667E-09  0.4818 24.5938  0.8000  0.6724  0.6809  0.2356  0.10000
  0.3334E-10  0.4652 26.2203  0.8861  0.6724  0.7271  0.2448  0.10000
  0.6669E-11  0.4201 26.3671  0.6906  0.6638  0.7306  0.2831  0.10000
  0.1334E-11  0.3384 29.4212  0.5407  0.6981  0.7281  0.3160  0.10000
  0.2668E-12  0.2197 35.5409  0.3832  0.6809  0.7323  0.3148  0.10000
  0.5335E-13  0.1005 42.0832  0.2265  0.6895  0.7231  0.2363  0.10000
  0.1067E-13  0.0324 45.7283  0.1120  0.6981  0.7233  0.2172  0.10000
  0.2134E-14  0.0081 47.0697  0.0414  0.6809  0.7243  0.2102  0.10000
  0.4268E-15  0.0017 47.4289  0.0100  0.6809  0.7240  0.2081  0.10000
  0.8536E-16  0.0004 47.5070  0.0021  0.6809  0.7239  0.2076  0.10000
  0.1707E-16  0.0001 47.5229  0.0004  0.6809  0.7239  0.2075  0.10000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.4704E+02  2.1354  1.2258  0.0528  0.2441  1.0000  0.8912  0.42087
  0.5676E-01  0.5849  2.4051  0.0459  0.6510  1.0000  0.9044  0.10000
  0.3217E+02  1.8899  1.2635  0.0509  0.2784  1.0000  0.8960  0.42390
  0.2470E+01  0.8452  1.6670  0.0380  0.5696  1.0000  0.9134  0.10000
  0.2783E+02  1.8015  1.2802  0.0500  0.3212  1.0000  0.8977  0.42528
  0.1044E+02  1.2910  1.4204  0.0426  0.5096  1.0000  0.9074  0.10000
  0.2633E+02  1.7685  1.2870  0.0496  0.3298  1.0000  0.8984  0.42589
  0.1810E+02  1.5578  1.3366  0.0468  0.3983  1.0000  0.9025  0.43150
  0.1467E+02  1.4495  1.3674  0.0451  0.4240  1.0000  0.9046  0.43507
  0.1288E+02  1.3865  1.3872  0.0441  0.4497  1.0000  0.9057  0.43686
  0.1189E+02  1.3491  1.3997  0.0435  0.4668  1.0000  0.9064  0.43766
  0.1131E+02  1.3265  1.4076  0.0431  0.4839  1.0000  0.9068  0.43805
  0.1097E+02  1.3128  1.4124  0.0429  0.5096  1.0000  0.9071  0.10000
  0.1153E+02  1.3351  1.4046  0.0433  0.4925  1.0000  0.9067  0.43802
  0.1118E+02  1.3212  1.4094  0.0430  0.5011  1.0000  0.9069  0.43825
  0.1110E+02  1.3180  1.4106  0.0430  0.5096  1.0000  0.9070  0.10000
  0.1123E+02  1.3232  1.4087  0.0431  0.4925  1.0000  0.9069  0.43815
  0.1115E+02  1.3200  1.4099  0.0430  0.5011  1.0000  0.9069  0.43826
  0.1113E+02  1.3192  1.4101  0.0430  0.5011  1.0000  0.9069  0.10000
  0.1115E+02  1.3200  1.4099  0.0430  0.5011  1.0000  0.9069  0.43826



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     4.000     1.000     1.000
 Sigma         0.500     0.600     0.120     0.200     0.120     0.120
 Ideal         1.000     1.100     0.000     1.000     1.000     0.950
 Current       1.320     1.410     0.043     0.501     1.000     0.907
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      0.664     0.766     0.879     0.002     1.000     0.879

  Angular   range    :     from    0.0069   to    0.4338
  Real space range   :     from      0.00   to     79.27

  Highest ALPHA (theor) :   0.159E+05                 JOB = 0
  Current ALPHA         :   0.111E+02   Rg :  0.264E+02   I(0) :   0.199E+03

           Total  estimate : 0.438  which is  A SUSPICIOUS  solution
  0.4283E+00  0.6770E+01  0.2965E+01  0.4402E+01  0.4402E+01
  0.4292E+00  0.4210E+01  0.3123E+01  0.4384E+01  0.4384E+01
  0.4302E+00  0.2900E+01  0.3203E+01  0.4367E+01  0.4367E+01
  0.4311E+00  0.9470E+01  0.3075E+01  0.4349E+01  0.4349E+01
  0.4320E+00  0.9900E+01  0.3044E+01  0.4332E+01  0.4332E+01
  0.4329E+00  0.4270E+01  0.3093E+01  0.4315E+01  0.4315E+01
  0.4338E+00  0.6340E+01  0.3102E+01  0.4298E+01  0.4298E+01

           Distance distribution  function of particle  


       R          P(R)      ERROR

  0.0000E+00  0.0000E+00  0.0000E+00
  0.7927E+00  0.4721E-01  0.3946E-03
  0.1585E+01  0.8590E-01  0.6570E-03
  0.2378E+01  0.1164E+00  0.7996E-03
  0.3171E+01  0.1395E+00  0.8419E-03
  0.3963E+01  0.1558E+00  0.8126E-03
  0.4756E+01  0.1663E+00  0.7519E-03
  0.5549E+01  0.1722E+00  0.7123E-03
  0.6342E+01  0.1745E+00  0.7419E-03
  0.7134E+01  0.1744E+00  0.8487E-03
  0.7927E+01  0.1731E+00  0.1000E-02
  0.8720E+01  0.1715E+00  0.1159E-02
  0.9512E+01  0.1706E+00  0.1298E-02
  0.1031E+02  0.1710E+00  0.1401E-02
  0.1110E+02  0.1733E+00  0.1464E-02
  0.1189E+02  0.1778E+00  0.1489E-02
  0.1268E+02  0.1846E+00  0.1485E-02
  0.1348E+02  0.1939E+00  0.1467E-02
  0.1427E+02  0.2053E+00  0.1452E-02
  0.1506E+02  0.2185E+00  0.1455E-02
  0.1585E+02  0.2332E+00  0.1486E-02
  0.1665E+02  0.2488E+00  0.1545E-02
  0.1744E+02  0.2648E+00  0.1622E-02
  0.1823E+02  0.2807E+00  0.1705E-02
  0.1902E+02  0.2961E+00  0.1780E-02
  0.1982E+02  0.3104E+00  0.1838E-02
  0.2061E+02  0.3234E+00  0.1873E-02
  0.2140E+02  0.3349E+00  0.1883E-02
  0.2220E+02  0.3445E+00  0.1870E-02
  0.2299E+02  0.3523E+00  0.1839E-02
  0.2378E+02  0.3582E+00  0.1796E-02
  0.2457E+02  0.3624E+00  0.1749E-02
  0.2537E+02  0.3649E+00  0.1705E-02
  0.2616E+02  0.3660E+00  0.1668E-02
  0.2695E+02  0.3658E+00  0.1640E-02
  0.2774E+02  0.3645E+00  0.1621E-02
  0.2854E+02  0.3624E+00  0.1608E-02
  0.2933E+02  0.3596E+00  0.1599E-02
  0.3012E+02  0.3563E+00  0.1592E-02
  0.3092E+02  0.3527E+00  0.1585E-02
  0.3171E+02  0.3487E+00  0.1579E-02
  0.3250E+02  0.3445E+00  0.1576E-02
  0.3329E+02  0.3401E+00  0.1579E-02
  0.3409E+02  0.3356E+00  0.1589E-02
  0.3488E+02  0.3308E+00  0.1610E-02
  0.3567E+02  0.3260E+00  0.1641E-02
  0.3646E+02  0.3209E+00  0.1681E-02
  0.3726E+02  0.3156E+00  0.1728E-02
  0.3805E+02  0.3101E+00  0.1779E-02
  0.3884E+02  0.3044E+00  0.1831E-02
  0.3963E+02  0.2985E+00  0.1881E-02
  0.4043E+02  0.2923E+00  0.1928E-02
  0.4122E+02  0.2860E+00  0.1970E-02
  0.4201E+02  0.2796E+00  0.2008E-02
  0.4281E+02  0.2730E+00  0.2041E-02
  0.4360E+02  0.2663E+00  0.2071E-02
  0.4439E+02  0.2596E+00  0.2098E-02
  0.4518E+02  0.2527E+00  0.2124E-02
  0.4598E+02  0.2459E+00  0.2150E-02
  0.4677E+02  0.2389E+00  0.2176E-02
  0.4756E+02  0.2319E+00  0.2201E-02
  0.4835E+02  0.2249E+00  0.2227E-02
  0.4915E+02  0.2177E+00  0.2251E-02
  0.4994E+02  0.2106E+00  0.2274E-02
  0.5073E+02  0.2033E+00  0.2293E-02
  0.5153E+02  0.1960E+00  0.2310E-02
  0.5232E+02  0.1886E+00  0.2322E-02
  0.5311E+02  0.1812E+00  0.2330E-02
  0.5390E+02  0.1737E+00  0.2333E-02
  0.5470E+02  0.1663E+00  0.2333E-02
  0.5549E+02  0.1588E+00  0.2329E-02
  0.5628E+02  0.1515E+00  0.2322E-02
  0.5707E+02  0.1442E+00  0.2313E-02
  0.5787E+02  0.1371E+00  0.2302E-02
  0.5866E+02  0.1301E+00  0.2291E-02
  0.5945E+02  0.1234E+00  0.2280E-02
  0.6025E+02  0.1169E+00  0.2271E-02
  0.6104E+02  0.1107E+00  0.2265E-02
  0.6183E+02  0.1048E+00  0.2263E-02
  0.6262E+02  0.9912E-01  0.2267E-02
  0.6342E+02  0.9376E-01  0.2278E-02
  0.6421E+02  0.8868E-01  0.2296E-02
  0.6500E+02  0.8385E-01  0.2322E-02
  0.6579E+02  0.7925E-01  0.2354E-02
  0.6659E+02  0.7485E-01  0.2389E-02
  0.6738E+02  0.7062E-01  0.2424E-02
  0.6817E+02  0.6651E-01  0.2455E-02
  0.6896E+02  0.6249E-01  0.2476E-02
  0.6976E+02  0.5851E-01  0.2482E-02
  0.7055E+02  0.5453E-01  0.2468E-02
  0.7134E+02  0.5050E-01  0.2429E-02
  0.7214E+02  0.4640E-01  0.2361E-02
  0.7293E+02  0.4218E-01  0.2259E-02
  0.7372E+02  0.3779E-01  0.2120E-02
  0.7451E+02  0.3321E-01  0.1942E-02
  0.7531E+02  0.2841E-01  0.1724E-02
  0.7610E+02  0.2334E-01  0.1464E-02
  0.7689E+02  0.1799E-01  0.1161E-02
  0.7768E+02  0.1233E-01  0.8163E-03
  0.7848E+02  0.6343E-02  0.4290E-03
  0.7927E+02  0.0000E+00  0.0000E+00
          Reciprocal space: Rg =   26.36     , I(0) =   0.1987E+03
     Real space: Rg =   26.36 +- 0.084  I(0) =   0.1987E+03 +-  0.7539E+00
